SELECT count(*) FROM professor 
            WHERE department = 'AAS' AND name_full = 'Harrison,M';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Toupadakis,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Lievens,S';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Lievens,S';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Lievens,S';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Lievens,S';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Lievens,S';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Lievens,S';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Lievens,S';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Lievens,S';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Lievens,S';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Lievens,S';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Lievens,S';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Lievens,S';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Lievens,S';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Lievens,S';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Lievens,S';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Lievens,S';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Lievens,S';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Lievens,S';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Lievens,S';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Lievens,S';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Lievens,S';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Lievens,S';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Lievens,S';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Lievens,S';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Lievens,S';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Lievens,S';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Lievens,S';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Lievens,S';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Lievens,S';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Lievens,S';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Lievens,S';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Lievens,S';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Lievens,S';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Lievens,S';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Lievens,S';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Lievens,S';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Lievens,S';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Lievens,S';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Lievens,S';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Lievens,S';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Lievens,S';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Lievens,S';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Lievens,S';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Lievens,S';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Lievens,S';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Lievens,S';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Lievens,S';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Lievens,S';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Lievens,S';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Lievens,S';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Lievens,S';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Lievens,S';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Lievens,S';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Franz,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Harrod,B';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Harrod,B';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Harrod,B';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Harrod,B';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Harrod,B';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Harrod,B';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Harrod,B';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Harrod,B';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Harrod,B';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Harrod,B';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Harrod,B';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Harrod,B';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Harrod,B';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Harrod,B';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Harrod,B';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Harrod,B';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Harrod,B';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Harrod,B';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Harrod,B';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Harrod,B';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Land,D';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Land,D';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Guo,T';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Guo,T';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Guo,T';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Guo,T';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Fisher,A';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Mccurdy,C';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Mccurdy,C';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Mccurdy,C';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Mccurdy,C';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Mccurdy,C';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Mccurdy,C';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Mccurdy,C';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Mccurdy,C';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Crabtree,K';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Crabtree,K';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Lawson,M';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Lawson,M';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Lievens,S';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Lievens,S';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Lievens,S';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Lievens,S';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Lievens,S';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Lievens,S';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Lievens,S';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Lievens,S';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Lievens,S';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Lievens,S';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Lievens,S';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Lievens,S';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Lievens,S';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Lievens,S';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Lievens,S';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Lievens,S';SELECT count(*) FROM professor 
            WHERE department = 'CHE' AND name_full = 'Lievens,S';SELECT count(*) FROM professor 
